Year,MD02'MAM1NEM3M3MO,MD02'MAMS1EN10,MD02'MAMS3ENM3,MD02'MAMS1EN10NE,MD02'MAMS1ENM3,MD02'MAMS3EN10NE,g_MD02'MAM1NEM3M3MO,g_MD02'MAMS1EN10,g_MD02'MAMS3ENM3,g_MD02'MAMS1EN10NE,g_MD02'MAMS1ENM3,g_MD02'MAMS3EN10NE,merged_grates,old_scale,new_scale,,t,T,
1971,,930115,,,,,,,,,,,,930115,847099.3621,,0,T-32,847099.3621
1972,,1012381.25,,,,,,8.844739629,,,,,8.844739629,1012381.25,922023.0951,,1,T-31,922023.0951
1973,,1253611.75,,,,,,23.82802921,,,,,23.82802921,1253611.75,1141723.028,,2,T-30,1141723.028
1974,,1439519.833,,,,,,14.82979745,,,,,14.82979745,1439519.833,1311038.24,,3,T-29,1311038.24
1975,,1657303.833,,,,,,15.12893362,,,,,15.12893362,1657303.833,1509384.345,,4,T-28,1509384.345
1976,,1937567.75,,,,,,16.910835,,,,,16.910835,1937567.75,1764633.841,,5,T-27,1764633.841
1977,,2206365.917,,,,,,13.87296866,,,,,13.87296866,2206365.917,2009440.941,,6,T-26,2009440.941
1978,,2507832.583,,,,,,13.66349364,,,,,13.66349364,2507832.583,2284000.776,,7,T-25,2284000.776
1979,,2828126.083,,,,,,12.77172576,,,,,12.77172576,2828126.083,2575707.091,,8,T-24,2575707.091
1980,,3116716.583,,,,,,10.20430106,,,,,10.20430106,3116716.583,2838539.997,,9,T-23,2838539.997
1981,,3438746.917,,,,,,10.33235858,,,,,10.33235858,3438746.917,3131828.128,,10,T-22,3131828.128
1982,,3787503.333,,,,,,10.14196232,,,,,10.14196232,3787503.333,3449456.957,,11,T-21,3449456.957
1983,,4106363.5,,,,,,8.418742866,,,,,8.418742866,4106363.5,3739857.869,,12,T-20,3739857.869
1984,,4446133.667,,,,,,8.274235018,,,,,8.274235018,4446133.667,4049302.498,,13,T-19,4049302.498
1985,,4820037.417,,,,,,8.409638082,,,,,8.409638082,4820037.417,4389834.183,,14,T-18,4389834.183
1986,,5233329.75,,,,,,8.574463175,,,,,8.574463175,5233329.75,4766238.898,,15,T-17,4766238.898
1987,,5742925.667,,,,,,9.73750826,,,,,9.73750826,5742925.667,5230351.805,,16,T-16,5230351.805
1988,,6309442.25,,,,,,9.864598921,,,,,9.864598921,6309442.25,5746305.032,,17,T-15,5746305.032
1989,,6926569,,,,,,9.781003226,,,,,9.781003226,6926569,6308351.313,,18,T-14,6308351.313
1990,,7631859,,,,,,10.18238611,,,,,10.18238611,7631859,6950692.001,,19,T-13,6950692.001
1991,,8043467.167,,,,,,5.393288407,,,,,5.393288407,8043467.167,7325562.867,,20,T-12,7325562.867
1992,,8400948.167,,,,,,4.444364508,,,,,4.444364508,8400948.167,7651137.583,,21,T-11,7651137.583
1993,,8749789.083,,,,,,4.152399345,,,,,4.152399345,8749789.083,7968843.37,,22,T-10,7968843.37
1994,,9062994.583,,,,,,3.579577713,,,,,3.579577713,9062994.583,8254094.311,,23,T-9,8254094.311
1995,,9410903.25,,,,,,3.838782683,,,,,3.838782683,9410903.25,8570951.054,,24,T-8,8570951.054
1996,,9747049.833,,9768106.083,8758131.917,,,3.571884381,,,,,3.571884381,9747049.833,8877095.516,,25,T-7,8877095.516
1997,,10019940.42,,10035675.92,9046827,,,2.799724922,,2.739219159,3.296308917,,2.799724922,10019940.42,9125629.772,,26,T-6,9125629.772
1998,,10374340.42,9529693.778,10387232.08,9430974.25,10571993.44,,3.53694718,,3.503064164,4.246209748,,3.53694718,10374340.42,9448398.477,,27,T-5,9448398.477
1999,,10606214.33,9808313.667,10617013.33,9655458,10890694,,2.23507141,2.923702434,2.212150919,2.380281655,3.014573904,2.923702434,10677655.26,9724641.533,,28,T-4,9724641.533
2000,,,9980400,,,11105729.33,,,1.754494597,,,1.974486964,1.754494597,10792299.79,9895259.843,,29,T-3,9895259.843
2001,,,10059660.42,,,11179962.33,,,0.794160722,,,0.668420756,0.794160722,10878008,9973844.11,,30,T-2,9973844.11
2002,,,10197752.17,,,11294708.17,,,1.372727749,,,1.026352593,1.372727749,11027333.43,10110757.84,,31,T-1,10110757.84
2003,10197302.44,,10285041.42,,,11209755.83,,,0.855965595,,,-0.752142792,0.855965595,11121723.61,10197302.44,,32,T,10197302.44
2004,10280257.08,,10367502.92,,,11331058.58,0.813495916,,0.801761477,,,1.082117682,0.813495916,11212198.38,10280257.08,,33,T+1,
2005,10321020.75,,10376224,,,11435495.75,0.396523806,,0.08411942,,,0.921689407,0.396523806,11256657.41,10321020.75,,34,T+2,
2006,10290611.17,,10339258.08,,,11875528.25,-0.294637363,,-0.356255962,,,3.847952984,-0.294637363,11223491.1,10290611.17,,35,T+3,
2007,10325328.67,,10368706.08,,,12116079.17,0.337370633,,0.284817341,,,2.025601823,0.337370633,11261355.86,10325328.67,,36,T+4,
2008,10405952.58,,10397696,,,12215929.33,0.780836323,,0.279590495,,,0.824112861,0.780836323,11349288.62,10405952.58,,37,T+5,
2009,10593173.25,,,,,,1.799168939,,,,,,1.799168939,11553481.49,10593173.25,,38,T+6,
2010,10817307.33,,,,,,2.115835152,,,,,,2.115835152,11797934.11,10817307.33,,39,T+7,
2011,11059490.25,,,,,,2.238846593,,,,,,2.238846593,12062071.76,11059490.25,,40,T+8,
2012,11300099,,,,,,2.175586257,,,,,,2.175586257,12324492.54,11300099,,41,T+9,
2013,11631198.08,,,,,,2.930054713,,,,,,2.930054713,12685606.91,11631198.08,,42,T+10,
2014,11944891.25,,,,,,2.696997888,,,,,,2.696997888,13027737.46,11944891.25,,43,T+11,
2015,12297952.67,,,,,,2.955752457,,,,,,2.955752457,13412805.13,12297952.67,,44,T+12,
2016,12638527.58,,,,,,2.769362722,,,,,,2.769362722,13784254.36,12638527.58,,45,T+13,
2017,13047343.42,,,,,,3.234679282,,,,,,3.234679282,14230130.78,13047343.42,,46,T+14,
2018,13382247.08,,,,,,2.566834151,,,,,,2.566834151,14595394.63,13382247.08,,47,T+15,
2019,13654847.83,,,,,,2.037032707,,,,,,2.037032707,14892707.59,13654847.83,,48,T+16,
2020,14415620.92,,,,,,5.571450467,,,,,,5.571450467,15722447.42,14415620.92,,49,T+17,
2021,15184375.08,,,,,,5.332785671,,,,,,5.332785671,16560891.84,15184375.08,,50,T+18,
2022,15622080,,,,,,2.882600794,,,,,,2.882600794,17038276.24,15622080,,51,T+19,
