id,submitdate,lastpage,startlanguage,seed,Randomisierung,Alter,Sex,Bildung,Partnerschaft,OPselbst,OPandere,BildVG,AnnaVG[Eig1],AnnaVG[Eig2],AnnaVG[Eig3],AnnaVG[Eig4],AnnaVG[Eig5],AnnaVG[Eig6],AnnaVG[Eig7],AnnaVG[Eig8],AnnaVG[Eig9],AnnaVG[Eig10],AnnaVG[Eig11],AnnaVG[Eig12],AnnaVG[Eig13],AnnaVG[Eig14],AnnaVG[Eig15],BildKG,AnnaKG[Eig1],AnnaKG[Eig2],AnnaKG[Eig3],AnnaKG[Eig4],AnnaKG[Eig5],AnnaKG[Eig6],AnnaKG[Eig7],AnnaKG[Eig8],AnnaKG[Eig9],AnnaKG[Eig10],AnnaKG[Eig11],AnnaKG[Eig12],AnnaKG[Eig13],AnnaKG[Eig14],AnnaKG[Eig15],SexCompetition[SexComp1],SexCompetition[SexComp2],SexCompetition[SexComp3],SexCompetition[SexComp4],SexCompetition[SexComp5],SexCompetition[SexComp6],SexCompetition[SexComp7],SexCompetition[SexComp8],SexCompetition[SexComp9],SexCompetition[SexComp10],SexCompetition[SexComp11],SexCompetition[SexComp12],PhysComp[PhysComp1],PhysComp[PhysComp2],PhysComp[PhysComp3],PhysComp[PhysComp4],PhysComp[PhysComp5],PhysComp[PhysComp6],PhysComp[PhysComp7],PhysComp[PhysComp8],PhysComp[PhysComp9],PhysComp[PhysComp10],BodyImage[BodyIm1],BodyImage[BodyIm2],BodyImage[BodyIm3],BodyImage[BodyIm4],BodyImage[BodyIm5],BodyImage[BodyIm6],BodyImage[BodyIm7],BodyImage[BodyIm8],ACSS[ACSS1],ACSS[ACSS2],ACSS[ACSS3],ACSS[ACSS4],ACSS[ACSS5],ACSS[ACSS6],ACSS[ACSS7],ACSS[ACSS8],ACSS[ACSS9],ACSS[ACSS10],ACSS[ACSS11],ACSS[ACSS12],ACSS[ACSS13],ACSS[ACSS14],ACSS[ACSS15]
461,1/1/1980 0:00,8,de,454756973,2,25,1,3,1,0,1,,,,,,,,,,,,,,,,,"Gute work-life-Balance, witzig, selbstbewusst, Feministin, weiblich, stark, gönnt sich auch mal etwas, eventuell ein bisschen eingebildet",1,5,4,3,5,5,5,5,4,4,2,5,5,3,1,3,5,4,5,1,4,4,1,4,4,4,4,3,2,3,4,4,4,4,4,4,4,5,2,2,2,3,2,2,2,5,4,2,2,2,2,2,2,2,4,1,1,1,4,3
462,1/1/1980 0:00,8,de,1964134109,2,26,1,1,1,0,1,,,,,,,,,,,,,,,,,"Engagiert, freundlich, reserviert",2,1,3,2,5,4,3,4,4,3,3,4,4,1,2,1,1,2,2,1,3,1,1,1,1,1,1,4,2,1,4,4,2,5,3,5,4,1,5,6,1,3,7,7,5,1,7,1,1,7,1,1,1,1,6,1,1,1,7,1
463,1/1/1980 0:00,8,de,2033726640,1,21,1,1,0,0,1,"Zielstrebigkeit, Ehrgeiz, Fleiß, Empathie, Selbstachtung.",2,2,1,1,3,5,5,4,2,1,2,4,5,1,1,,,,,,,,,,,,,,,,,1,1,2,1,1,1,1,1,3,2,2,1,1,1,1,2,2,2,1,1,1,2,2,3,2,2,3,2,4,2,1,2,1,2,4,1,1,1,1,6,1,1,1,3,1
464,1/1/1980 0:00,8,de,29050564,2,24,1,1,1,0,0,,,,,,,,,,,,,,,,,,2,4,3,5,4,4,4,5,4,1,2,3,4,1,3,2,1,4,7,1,1,1,1,5,1,1,1,4,1,1,2,4,1,3,1,3,1,4,1,1,1,3,1,1,3,5,3,3,6,6,2,2,5,1,1,3,1,1,4,1
465,1/1/1980 0:00,8,de,1312646840,1,28,1,1,1,0,0,eitel,3,3,3,3,3,4,4,3,3,3,3,3,3,4,3,,,,,,,,,,,,,,,,,1,3,4,4,1,1,2,1,5,2,4,1,2,3,3,5,2,4,4,4,3,5,1,4,5,2,1,6,1,5,5,5,1,4,4,3,3,3,1,6,1,1,2,6,3
466,1/1/1980 0:00,8,de,332315401,1,29,1,3,1,0,0,Offen in Bezug auf andere,3,3,4,5,3,5,5,4,3,3,3,3,4,4,3,,,,,,,,,,,,,,,,,5,5,6,6,2,1,3,1,6,5,5,5,3,1,3,4,3,4,4,4,4,4,3,3,5,1,2,3,7,3,7,6,6,1,4,7,7,7,1,1,1,1,1,3,1
467,1/1/1980 0:00,8,de,1647339790,2,18,1,1,1,0,1,,,,,,,,,,,,,,,,,"Zielstrebig, Bossy, Freundlich, Kompetenz, Selbstlos & Liebevoll",1,4,1,5,5,5,5,5,1,1,1,5,5,1,1,4,1,7,5,1,1,1,1,5,7,7,1,5,3,5,5,5,5,5,5,5,5,7,1,1,2,1,1,1,1,7,7,7,1,7,7,7,7,1,1,1,7,1,7,1
468,1/1/1980 0:00,8,de,1925651763,2,29,1,3,0,0,0,,,,,,,,,,,,,,,,,"Zielstrebig, fokussiert, taff, höflich aber auch fordernd, ",1,4,5,5,5,5,2,3,4,2,2,4,5,2,3,2,3,2,2,1,1,2,1,2,2,1,2,4,2,2,2,4,2,2,2,2,3,3,2,3,5,5,2,7,3,6,5,2,5,5,2,2,5,2,4,5,2,2,5,5
469,1/1/1980 0:00,8,de,1619216797,2,23,1,1,1,0,1,,,,,,,,,,,,,,,,,"ehrgeizig, selbstsicher, intelligent, ",2,3,2,2,5,5,4,5,3,1,1,5,5,1,3,3,1,1,2,1,1,1,1,2,1,1,1,5,1,5,5,5,5,5,5,5,3,1,1,1,1,1,1,7,2,5,3,1,2,3,1,2,1,1,4,1,1,1,4,1
470,1/1/1980 0:00,8,de,982861793,2,32,1,1,1,1,0,,,,,,,,,,,,,,,,,,2,3,2,2,3,4,4,4,2,1,3,3,4,3,1,3,3,2,6,5,5,5,5,2,3,2,3,4,4,3,4,4,4,3,3,4,4,1,3,5,3,4,3,2,3,6,7,7,2,7,7,6,7,7,1,3,1,6,6,7
471,1/1/1980 0:00,8,de,177051503,1,26,2,3,1,0,1,"Zielstrebig, Strukturiert, ehrgeizig",1,2,3,2,5,5,5,5,4,1,2,5,5,1,1,,,,,,,,,,,,,,,,,1,1,1,4,1,1,1,1,2,1,1,1,3,2,1,2,4,3,2,3,4,3,6,2,4,1,1,6,6,4,6,4,1,1,5,1,1,1,1,7,1,1,1,5,1
472,1/1/1980 0:00,8,de,2123218795,1,44,1,3,1,0,1,"egozentrisch, oberflächlich",3,5,5,3,3,4,3,4,4,4,3,3,4,4,4,,,,,,,,,,,,,,,,,3,3,3,5,3,2,3,2,5,4,3,1,1,2,1,3,2,2,3,2,2,2,2,3,2,1,1,3,2,2,6,6,2,5,6,1,1,2,1,2,3,1,1,2,2
473,1/1/1980 0:00,8,de,934106674,1,21,1,2,0,0,0,keinen selbswert,5,5,3,1,3,5,5,3,3,3,3,1,5,4,1,,,,,,,,,,,,,,,,,4,3,1,4,1,2,1,1,3,3,1,1,4,1,1,1,2,2,3,1,2,4,1,2,5,1,3,5,2,4,2,7,1,1,7,1,1,1,1,7,1,1,1,1,1
474,1/1/1980 0:00,8,de,565501300,2,53,1,4,1,0,1,,,,,,,,,,,,,,,,,,3,4,4,2,4,5,5,5,5,3,3,3,5,3,3,2,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,7,3,1,2,7,7,7,7,7,1,3,3,7,3,4,1,1,1,1,1,4,5
475,1/1/1980 0:00,8,de,359475015,2,34,1,3,1,0,1,,,,,,,,,,,,,,,,,"Zielstrebig, modern ",2,3,1,1,4,5,5,4,1,1,2,4,5,2,1,1,2,1,2,1,1,1,1,1,2,1,1,2,3,1,2,1,2,1,1,1,1,3,5,5,1,1,3,4,3,2,5,4,6,5,7,6,2,1,4,1,1,1,7,2
476,1/1/1980 0:00,8,de,336771325,1,42,1,3,0,0,1,"Perfektionistisch
Niedriger Selbstwert
Will gefallen, braucht viel Anerkennung im Außen
Ein wenig unreflektiert
Kann nicht gut alleine sein",5,5,5,4,2,4,3,2,5,3,5,2,3,3,3,,,,,,,,,,,,,,,,,1,5,1,5,1,1,1,1,6,2,2,2,4,3,3,3,3,2,3,3,3,2,2,1,2,1,2,2,1,2,3,5,3,5,4,3,3,6,1,2,5,1,1,6,3
477,1/1/1980 0:00,8,de,1554733702,1,33,1,3,1,0,1,"ehrgeizig
zielstrebig
unsicher
",4,3,1,1,1,5,5,5,3,1,4,1,5,3,3,,,,,,,,,,,,,,,,,1,3,5,5,1,1,1,2,6,6,1,1,1,1,1,4,3,4,3,1,3,3,5,1,4,1,3,3,1,3,6,7,2,5,5,1,1,5,1,3,1,1,1,5,1
478,1/1/1980 0:00,8,de,924254468,2,24,1,3,0,0,0,,,,,,,,,,,,,,,,,,2,4,3,4,3,4,4,5,4,2,3,4,4,1,1,3,2,5,4,1,2,3,1,7,7,3,1,3,4,5,4,4,3,4,4,4,4,3,5,7,5,6,5,3,5,7,4,2,4,4,6,1,7,6,3,4,3,5,4,5
479,,2,de,837834783,1,27,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,1/1/1980 0:00,8,de,255161811,2,28,1,1,0,0,0,,,,,,,,,,,,,,,,,,1,3,1,2,5,5,4,5,1,1,1,5,5,2,1,1,2,5,5,1,3,6,1,6,6,3,1,1,1,1,2,3,1,1,1,1,1,2,1,1,3,4,2,1,1,1,5,1,2,1,2,1,1,1,5,1,1,1,7,1
481,1/1/1980 0:00,8,de,1286097978,1,23,1,2,1,0,1,,4,4,3,3,2,5,4,3,3,3,4,2,5,1,1,,,,,,,,,,,,,,,,,4,3,6,4,1,5,4,1,1,1,1,3,5,3,2,5,5,5,5,4,4,5,4,5,7,2,3,7,4,6,7,5,7,3,6,7,7,7,1,1,1,1,1,7,1
482,1/1/1980 0:00,8,de,600541520,2,43,1,4,1,0,1,,,,,,,,,,,,,,,,,Selbstbewusst,4,3,2,3,4,4,3,3,3,2,2,3,4,2,1,2,2,4,2,1,2,3,1,4,2,1,2,4,1,1,3,2,3,2,3,2,2,1,4,2,1,1,1,4,3,3,1,2,2,2,1,3,3,2,5,1,1,2,1,2
483,1/1/1980 0:00,8,de,1111239620,1,30,1,3,1,0,1,,3,3,4,2,3,3,3,4,3,3,4,3,4,4,1,,,,,,,,,,,,,,,,,5,3,3,2,1,3,3,1,2,2,2,3,5,2,2,2,4,3,4,3,4,3,4,2,3,5,4,2,1,2,5,4,4,3,3,3,6,6,2,1,3,1,1,5,1
484,1/1/1980 0:00,8,de,1377714820,2,24,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,3,2,5,5,5,5,3,2,1,1,5,5,1,1,7,6,7,4,1,1,3,1,7,5,1,1,5,4,5,5,5,5,5,5,5,5,6,4,6,1,1,7,7,7,7,7,7,3,7,1,5,7,1,1,1,1,1,7,1
485,,2,de,1185372593,1,18,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,1/1/1980 0:00,8,de,1254692080,1,27,1,3,1,0,1,,5,5,5,4,2,5,5,4,5,4,5,4,5,3,2,,,,,,,,,,,,,,,,,2,2,3,6,2,3,2,2,3,4,4,3,3,3,3,5,3,4,4,3,3,3,1,3,3,1,2,6,3,2,4,2,5,2,2,3,2,3,6,6,5,3,5,6,3
487,,1,de,1719408469,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1/1/1980 0:00,8,de,273886460,2,30,2,3,0,0,1,,,,,,,,,,,,,,,,,"Zielstrebig, fleißig, aufgeschlossen, extrovertiert, ",3,3,2,2,4,5,4,4,3,2,3,4,5,1,3,1,1,2,1,1,1,3,1,7,5,5,1,5,2,2,2,5,4,3,2,4,4,1,3,4,2,3,7,7,3,7,5,2,4,5,4,2,7,1,6,1,1,1,5,3
489,1/1/1980 0:00,8,de,745327701,1,26,1,3,0,0,0,Ehrgeizig,3,4,2,3,4,5,4,5,3,2,3,3,4,1,1,,,,,,,,,,,,,,,,,1,2,2,1,1,1,1,1,7,1,1,1,3,1,1,3,2,2,4,1,2,3,2,3,4,2,1,2,1,2,7,5,3,2,5,2,2,2,1,4,1,1,1,4,1
490,1/1/1980 0:00,8,de,1080985720,1,39,1,3,1,1,1,"Beeinflussbar, unsicher, erfolgsorientiert, ehrgeizig  ",5,4,4,3,2,3,3,3,4,2,4,1,4,2,1,,,,,,,,,,,,,,,,,4,5,6,6,3,2,2,1,6,6,6,6,5,2,2,4,4,4,4,4,4,4,2,3,4,4,4,6,5,6,4,4,5,4,5,5,6,6,3,3,5,2,3,5,5
491,1/1/1980 0:00,8,de,324524225,2,28,1,3,1,0,1,,,,,,,,,,,,,,,,,"Ehrgeizig
Karriere ist ihr wichtig
Etwas oberflächlich
Will es jedem Recht machen
",4,5,5,2,3,5,4,5,5,3,5,2,5,4,2,1,2,2,2,1,1,2,1,2,2,1,2,4,3,2,3,3,3,3,3,3,2,1,3,4,2,2,4,2,4,6,7,5,5,4,5,5,2,1,1,5,1,1,4,1
492,,1,de,59731758,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,1/1/1980 0:00,8,de,435225282,2,28,1,3,1,0,0,,,,,,,,,,,,,,,,,"Nett, ehrlich, klar denkend ",3,2,2,3,4,5,5,3,2,1,2,3,3,1,1,2,2,3,2,1,1,1,1,1,1,1,3,3,1,1,3,2,2,2,2,2,2,1,3,3,2,2,3,2,2,6,6,3,4,5,6,5,5,3,1,3,3,3,4,3
494,1/1/1980 0:00,8,de,422727800,1,18,1,0,0,0,0,,3,4,2,2,3,5,4,3,5,2,4,2,4,2,1,,,,,,,,,,,,,,,,,3,6,6,7,1,1,3,1,1,2,1,1,5,2,4,5,4,4,4,5,4,5,2,4,5,3,3,7,2,5,7,6,2,4,7,7,7,7,3,1,1,1,1,7,4
495,1/1/1980 0:00,8,de,1513535439,2,35,1,3,1,0,1,,,,,,,,,,,,,,,,,"diszipliniert, fokussiert",2,5,5,3,3,5,4,4,5,3,3,3,5,3,3,1,1,4,4,1,1,4,1,5,3,1,1,5,1,1,3,4,3,4,4,3,3,3,1,1,1,1,2,1,1,3,3,3,3,3,3,5,1,1,1,1,1,1,3,1
496,1/1/1980 0:00,8,de,935607906,1,23,1,3,1,0,1,,1,5,1,3,5,5,5,4,3,1,1,4,5,1,1,,,,,,,,,,,,,,,,,7,4,5,7,1,1,5,1,4,4,4,4,5,5,5,5,5,5,5,5,5,5,2,5,4,1,3,5,4,4,7,7,2,5,7,1,1,4,1,1,1,1,2,7,7
497,,1,de,453882961,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1/1/1980 0:00,8,de,1794386383,2,29,1,3,1,0,0,,,,,,,,,,,,,,,,,"Ehrgeizig, organisiert, sozial engagiert, hübsch ",1,3,4,4,5,5,5,4,5,2,2,4,5,1,1,3,5,3,5,1,1,2,1,5,4,3,4,3,1,1,2,2,3,3,3,3,2,1,3,5,1,3,5,3,5,4,4,2,3,4,5,4,1,1,4,1,1,5,4,4
499,,3,de,493696026,2,24,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,1/1/1980 0:00,8,de,1941752536,1,52,1,2,1,0,0,"Eine hübsche selbstständige Frau
",1,5,3,3,5,5,5,5,1,1,1,5,5,1,1,,,,,,,,,,,,,,,,,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,2,4,1,4,7,7,1,7,7,7,7,7,7,1,4,1,1,7,7
501,,5,de,1182532477,1,26,1,2,1,0,0,"Eingebildet, perfektionistisch, arrogant, humorlos",4,5,5,4,3,5,5,3,5,5,5,3,4,5,4,,,,,,,,,,,,,,,,,3,2,3,3,1,1,3,1,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,1/1/1980 0:00,8,de,1983436717,2,29,1,3,1,0,0,,,,,,,,,,,,,,,,,,3,4,3,4,3,4,4,4,4,2,2,4,4,2,2,2,2,1,5,1,2,1,1,5,2,1,1,2,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,4,2,6,6,3,4,7,5,5,2,1,2,1,2,1,4,3
503,,3,de,1540847155,2,31,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,1/1/1980 0:00,8,de,1743307859,1,26,1,3,0,0,1,"Eitel
",3,5,4,2,4,5,5,5,5,2,2,5,5,3,1,,,,,,,,,,,,,,,,,1,2,1,4,1,1,1,1,7,3,1,1,4,1,1,5,5,5,5,5,5,5,2,5,7,7,3,7,1,7,7,7,3,5,7,7,7,7,1,1,1,1,1,7,1
505,1/1/1980 0:00,8,de,747643342,1,56,1,4,1,0,1,,3,4,3,3,5,5,5,5,3,3,2,4,5,2,1,,,,,,,,,,,,,,,,,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,5,6,6,4,3,7,3,4,4,4,1,4,4,1,4,4,1,7,1,1,1,4,1
506,1/1/1980 0:00,8,de,1379642702,1,19,1,2,0,0,0,"Unsichere, versucht sich und anderen besser zu gefallen.",4,5,5,3,2,4,5,3,5,5,5,3,5,5,2,,,,,,,,,,,,,,,,,5,7,7,7,4,6,7,2,4,7,7,2,5,4,3,5,5,5,5,5,5,5,7,7,7,4,7,7,7,7,5,7,4,3,5,7,7,7,3,4,1,1,1,6,7
507,1/1/1980 0:00,8,de,1208044974,2,26,1,2,0,1,1,,,,,,,,,,,,,,,,,"organisiert, unabhängig, selbstständig",5,2,2,3,5,5,5,4,1,1,1,4,4,1,1,3,2,2,4,1,1,2,1,5,3,2,2,4,2,3,3,4,3,3,2,2,3,3,4,4,3,4,5,4,5,6,5,3,4,7,1,2,3,1,1,2,1,1,5,1
508,1/1/1980 0:00,8,de,990022019,1,21,1,3,1,0,1,,4,5,4,2,2,5,5,5,5,1,2,1,5,4,1,,,,,,,,,,,,,,,,,1,1,1,7,1,1,1,1,5,7,1,1,5,2,4,5,5,5,5,5,1,1,2,5,3,5,2,5,1,2,7,7,7,7,7,7,7,7,1,1,1,7,4,7,7
509,1/1/1980 0:00,8,de,1944066855,1,20,1,1,0,1,1,"Perfektionistin
Mutig
",2,3,1,1,5,5,5,5,1,1,1,4,5,2,1,,,,,,,,,,,,,,,,,1,1,3,2,1,1,3,1,1,1,1,1,5,4,3,5,5,4,4,3,3,3,1,1,1,1,1,7,1,1,7,7,7,7,7,7,7,7,1,1,1,1,4,7,2
510,1/1/1980 0:00,8,de,1845274517,2,23,1,4,0,0,0,,,,,,,,,,,,,,,,,Selbstbewusst,5,5,4,2,5,5,5,4,1,3,1,5,5,3,2,1,6,7,7,1,1,1,1,7,7,1,7,5,1,1,1,1,1,1,1,1,1,1,3,7,4,7,7,4,7,7,4,5,1,7,7,5,7,1,1,1,1,1,7,1
511,,3,de,690717284,2,18,2,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,1/1/1980 0:00,8,de,853849552,2,44,1,2,1,1,0,,,,,,,,,,,,,,,,,,1,3,5,4,5,5,5,5,5,4,1,5,5,4,2,1,1,1,1,1,2,1,1,1,1,1,2,3,1,1,1,1,2,1,1,1,1,2,1,1,7,3,1,3,2,6,6,3,5,7,4,7,5,1,1,1,1,1,7,1
513,1/1/1980 0:00,8,de,1072703707,2,29,1,1,0,0,1,,,,,,,,,,,,,,,,,,1,3,1,3,5,5,5,5,3,2,1,5,5,1,2,3,4,3,7,1,1,1,1,2,1,1,1,5,3,2,4,5,3,4,5,3,2,7,5,4,5,5,2,3,3,6,5,4,1,6,5,7,7,1,1,2,1,1,7,5
514,,1,de,173941936,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,1/1/1980 0:00,8,de,1895925596,1,20,1,1,0,1,1,,2,3,1,2,4,5,4,5,3,1,1,3,5,1,1,,,,,,,,,,,,,,,,,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,2,1,1,2,2,2,7,1,2,1,1,2,5,7,1,1,6,1,1,7,1,1,1,1,1,1,1
516,1/1/1980 0:00,8,de,405200354,2,47,1,4,1,0,0,,,,,,,,,,,,,,,,,,5,5,4,4,5,5,5,4,3,2,2,5,5,2,1,4,3,3,4,3,5,5,4,3,4,4,2,4,2,2,3,4,3,4,2,4,2,5,2,2,2,3,7,6,4,1,4,1,3,5,5,4,2,4,5,2,3,4,4,5
517,1/1/1980 0:00,8,de,984928781,2,22,1,3,1,0,1,,,,,,,,,,,,,,,,,"Extravertiert
Selbstbewusst
Sensibel",1,4,4,3,5,5,5,5,4,3,1,5,4,4,2,3,6,6,5,1,2,4,1,6,6,6,1,2,1,2,4,5,3,5,5,5,2,5,1,3,3,5,1,4,2,2,2,2,2,2,1,2,7,1,3,1,2,1,1,1
518,1/1/1980 0:00,8,de,1842317090,1,19,1,1,0,0,0,"eitel, oberflächlich, stressig, perfektionistisch, leugnend, hart arbeitend, engagiert ",3,4,3,4,5,5,5,5,4,5,3,3,4,5,2,,,,,,,,,,,,,,,,,2,1,4,4,1,3,5,1,6,3,3,1,1,3,2,4,2,4,5,2,2,3,2,3,5,1,4,5,2,3,4,5,6,4,3,4,5,3,6,4,5,7,4,3,2
519,,4,de,1547810088,1,59,1,2,1,0,0,,1,1,5,3,4,5,3,5,4,1,1,5,5,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,1/1/1980 0:00,8,de,180692598,2,38,1,2,0,0,1,,,,,,,,,,,,,,,,,"Ehrgeizig, Zielstrebig, ",1,3,3,1,5,5,5,5,3,1,1,5,5,2,1,1,1,2,4,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,4,1,2,6,1,4,2,3,1,5,6,2,1,1,1,3,1,1,1,5,4
521,1/1/1980 0:00,8,de,697412907,2,27,1,3,1,0,0,,,,,,,,,,,,,,,,,"Gut im Zeitmanagement, strukturiert, klar und direkt, aber auch freundlich in der Kommunikation, fürsorglich, aufgeschlossen",2,2,2,3,4,4,4,5,2,1,2,4,4,2,1,2,2,2,3,1,1,1,1,1,1,1,1,3,2,2,4,3,3,3,4,3,3,3,3,4,3,3,2,4,3,4,4,2,4,5,2,2,2,1,6,2,1,1,4,2
522,,3,de,753927271,2,22,1,2,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,1/1/1980 0:00,8,de,1049422018,1,23,1,1,0,0,0,,3,5,4,2,3,4,3,3,5,4,4,3,3,5,4,,,,,,,,,,,,,,,,,1,2,1,2,1,1,1,1,3,1,1,1,3,3,1,1,4,1,4,3,4,5,7,4,7,2,5,7,4,7,5,4,3,2,4,6,4,7,1,2,1,4,2,5,6
524,1/1/1980 0:00,8,de,1585780653,2,21,1,1,1,0,1,,,,,,,,,,,,,,,,,,2,5,3,3,5,5,5,5,4,3,4,5,5,1,1,1,2,4,3,1,1,2,1,6,2,1,1,5,5,5,4,5,5,5,5,3,5,4,6,3,4,4,3,5,5,7,4,2,2,6,5,1,1,1,3,2,1,1,4,2
525,1/1/1980 0:00,8,de,2090563793,1,40,1,4,1,0,0,"zielstrebig, materialistisch, ordentlich, zuverlässig",4,3,2,2,2,4,4,4,5,3,4,2,4,4,3,,,,,,,,,,,,,,,,,1,1,3,3,1,1,1,1,5,2,1,1,3,2,1,1,2,2,2,2,2,2,2,4,4,1,4,5,6,4,5,3,1,3,2,1,3,1,1,2,1,1,1,5,1
526,1/1/1980 0:00,8,de,678769949,2,25,1,1,0,0,0,,,,,,,,,,,,,,,,,,1,3,3,2,2,4,3,3,3,3,3,3,3,3,3,1,2,1,4,4,3,2,4,3,3,2,1,5,5,3,1,5,2,4,3,4,5,4,3,7,4,4,7,4,7,4,7,1,3,4,4,4,1,1,3,1,1,1,6,3
