id,submitdate,lastpage,startlanguage,seed,Randomisierung,Alter,Sex,Bildung,Partnerschaft,OPselbst,OPandere,BildVG,AnnaVG[Eig1],AnnaVG[Eig2],AnnaVG[Eig3],AnnaVG[Eig4],AnnaVG[Eig5],AnnaVG[Eig6],AnnaVG[Eig7],AnnaVG[Eig8],AnnaVG[Eig9],AnnaVG[Eig10],AnnaVG[Eig11],AnnaVG[Eig12],AnnaVG[Eig13],AnnaVG[Eig14],AnnaVG[Eig15],BildKG,AnnaKG[Eig1],AnnaKG[Eig2],AnnaKG[Eig3],AnnaKG[Eig4],AnnaKG[Eig5],AnnaKG[Eig6],AnnaKG[Eig7],AnnaKG[Eig8],AnnaKG[Eig9],AnnaKG[Eig10],AnnaKG[Eig11],AnnaKG[Eig12],AnnaKG[Eig13],AnnaKG[Eig14],AnnaKG[Eig15],SexCompetition[SexComp1],SexCompetition[SexComp2],SexCompetition[SexComp3],SexCompetition[SexComp4],SexCompetition[SexComp5],SexCompetition[SexComp6],SexCompetition[SexComp7],SexCompetition[SexComp8],SexCompetition[SexComp9],SexCompetition[SexComp10],SexCompetition[SexComp11],SexCompetition[SexComp12],PhysComp[PhysComp1],PhysComp[PhysComp2],PhysComp[PhysComp3],PhysComp[PhysComp4],PhysComp[PhysComp5],PhysComp[PhysComp6],PhysComp[PhysComp7],PhysComp[PhysComp8],PhysComp[PhysComp9],PhysComp[PhysComp10],BodyImage[BodyIm1],BodyImage[BodyIm2],BodyImage[BodyIm3],BodyImage[BodyIm4],BodyImage[BodyIm5],BodyImage[BodyIm6],BodyImage[BodyIm7],BodyImage[BodyIm8],ACSS[ACSS1],ACSS[ACSS2],ACSS[ACSS3],ACSS[ACSS4],ACSS[ACSS5],ACSS[ACSS6],ACSS[ACSS7],ACSS[ACSS8],ACSS[ACSS9],ACSS[ACSS10],ACSS[ACSS11],ACSS[ACSS12],ACSS[ACSS13],ACSS[ACSS14],ACSS[ACSS15]
659,1/1/1980 0:00,8,de,959561392,2,21,1,1,0,0,1,,,,,,,,,,,,,,,,,"ehrgeizig
gepflegt
emotional stabil",1,4,3,2,4,5,4,4,3,3,2,4,5,2,2,1,2,1,4,1,1,1,1,2,1,1,1,3,2,2,3,4,3,4,4,4,4,1,4,2,4,3,5,6,4,5,4,1,3,6,2,1,2,1,6,1,1,1,3,2
660,1/1/1980 0:00,8,de,2050558638,2,23,2,1,0,0,1,,,,,,,,,,,,,,,,,"ehrgeizig, fleißig, zielstrebig, sorgfältig",1,3,3,3,4,5,5,5,3,1,2,4,5,1,1,3,4,3,3,3,2,1,1,6,4,3,1,2,1,1,3,3,2,4,2,2,3,1,1,1,1,1,4,2,2,3,4,1,3,4,1,1,1,1,5,1,2,1,3,3
661,1/1/1980 0:00,8,de,2038390612,1,22,1,1,0,0,0,"freundlich, hilfsbereit, zielstrebig, eitel ",2,4,3,4,5,5,5,5,3,1,2,5,5,3,1,,,,,,,,,,,,,,,,,1,2,1,2,1,1,1,1,3,2,1,1,2,1,1,2,2,2,1,1,1,2,4,5,5,5,5,6,4,6,5,5,3,4,6,5,7,5,2,5,1,2,1,4,5
662,1/1/1980 0:00,8,de,206927833,1,23,1,3,1,0,1,,3,4,1,2,3,5,5,5,3,1,3,3,4,1,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,5,5,4,5,5,5,4,3,3,1,4,3,3,4,4,7,7,6,4,6,7,5,5,1,2,1,1,1,7,1
663,1/1/1980 0:00,8,de,964269149,2,35,1,3,1,0,1,,,,,,,,,,,,,,,,,,1,5,4,3,5,5,5,5,4,1,1,5,5,1,1,1,2,2,4,2,4,1,1,4,4,4,4,4,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,3,2,7,7,4,7,7,3,3,3,1,2,3,2,1,7,7
664,1/1/1980 0:00,8,de,1881261208,2,20,1,1,1,0,0,,,,,,,,,,,,,,,,,,2,4,4,3,3,5,4,3,4,2,3,3,5,2,2,3,3,3,6,1,1,1,1,5,4,4,3,3,4,5,5,5,5,5,4,5,5,4,2,2,1,2,3,3,3,7,7,3,7,7,5,5,7,1,2,1,2,1,7,5
665,,3,de,388012027,2,21,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,1/1/1980 0:00,8,de,16098555,2,30,1,3,1,0,0,,,,,,,,,,,,,,,,,"Perfektionistisch, zielstrebig, tüchtig, weiblich",1,5,4,4,3,4,4,5,5,2,3,4,5,2,1,2,2,1,5,1,1,1,1,4,2,2,1,5,1,1,4,4,2,4,4,4,2,4,4,5,1,3,6,2,4,2,3,1,1,3,1,1,1,1,7,1,1,1,5,1
667,1/1/1980 0:00,8,de,312355860,1,27,2,3,1,0,1,,1,1,1,1,4,5,5,5,3,1,2,4,5,1,1,,,,,,,,,,,,,,,,,2,2,4,5,1,1,5,1,3,2,2,2,3,5,5,5,5,5,5,5,5,5,1,3,4,1,3,6,4,3,6,5,5,1,4,6,7,7,1,4,7,1,1,7,1
668,1/1/1980 0:00,8,de,526454066,1,20,1,1,1,0,0,,5,4,1,1,3,5,5,3,4,2,4,1,5,2,1,,,,,,,,,,,,,,,,,2,3,3,4,1,2,3,1,2,1,3,1,2,1,1,4,2,1,3,2,1,3,3,3,5,2,5,3,5,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
669,1/1/1980 0:00,8,de,833269801,2,23,1,1,0,0,0,,,,,,,,,,,,,,,,,,1,3,5,3,5,5,5,4,3,2,1,5,5,1,2,1,1,1,7,1,1,1,1,5,5,6,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,2,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1
670,1/1/1980 0:00,8,de,794401541,2,21,1,1,1,0,0,,,,,,,,,,,,,,,,,"fleißig, ehrgeizig",2,4,3,2,5,5,5,5,3,2,2,5,5,1,1,1,2,2,4,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,5,5,2,5,5,1,1,2,1,6,1,1,1,2,1
671,,1,de,441832432,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,1/1/1980 0:00,8,de,1671436694,2,25,1,3,0,0,0,,,,,,,,,,,,,,,,,"Zielstrebig 
",2,2,2,2,4,4,4,4,4,2,2,4,5,2,2,2,1,3,1,2,1,3,1,1,4,1,1,5,4,4,3,5,4,2,4,5,3,5,4,5,4,4,4,6,4,4,4,3,3,3,2,3,5,1,4,2,1,1,3,2
673,1/1/1980 0:00,8,de,1875250555,1,42,0,3,1,0,1,"Selbstbewusst, Erfolgsorientiert, selbstliebend, weißt was sie will, organisiert. ",1,4,3,3,5,4,4,3,2,1,1,5,4,2,1,,,,,,,,,,,,,,,,,1,1,2,2,1,2,1,1,1,2,1,2,3,1,1,1,1,1,1,2,2,1,2,7,5,2,4,7,4,3,6,5,5,4,4,5,5,5,2,1,5,1,2,5,5
674,,1,de,1971258049,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,1/1/1980 0:00,8,de,886205452,2,36,1,3,1,0,0,,,,,,,,,,,,,,,,,,1,3,4,2,5,5,4,4,3,1,2,4,5,2,3,1,2,2,4,1,1,1,1,5,2,2,1,3,1,1,2,3,1,2,1,1,1,3,3,5,1,2,6,5,2,5,4,1,6,5,1,2,1,1,7,1,1,1,5,1
676,1/1/1980 0:00,8,de,1433389270,1,22,1,1,0,0,1,"fleißig, motiviert, organisiert, tatkräftig, unsicher in Bezug auf ihren eigenen Körper",1,3,2,3,4,5,5,4,2,2,4,3,5,3,1,,,,,,,,,,,,,,,,,2,2,3,5,1,2,2,1,6,4,2,2,2,1,2,2,3,3,2,2,2,2,2,1,3,2,4,3,2,3,5,4,1,1,2,1,1,1,1,6,2,1,1,3,2
677,1/1/1980 0:00,8,de,1718813093,2,22,2,1,0,0,0,,,,,,,,,,,,,,,,,,3,5,4,3,3,5,5,3,4,3,4,3,5,3,2,4,4,4,5,4,2,2,2,2,1,2,1,2,2,2,4,4,3,4,3,4,3,3,6,7,7,6,7,6,6,3,1,2,2,2,1,1,2,1,6,1,1,1,1,1
678,1/1/1980 0:00,8,de,1326017012,1,23,1,1,1,0,1,"zielstrebig
verunsichert
",4,4,3,2,3,5,4,3,3,2,3,2,5,3,1,,,,,,,,,,,,,,,,,5,2,3,4,1,2,3,1,2,2,1,1,1,2,1,1,3,3,2,2,2,2,1,5,5,2,2,6,1,4,3,3,1,2,3,1,1,2,1,7,1,1,1,2,1
679,1/1/1980 0:00,8,de,1788018707,2,22,1,1,1,0,0,,,,,,,,,,,,,,,,,,2,5,3,3,4,4,4,4,3,2,2,4,4,2,3,3,4,3,4,1,1,2,1,5,3,3,1,3,2,2,3,3,3,3,4,3,4,2,3,3,2,3,4,3,3,6,6,5,3,5,5,3,7,1,1,1,1,2,7,2
680,1/1/1980 0:00,8,de,1627439382,1,29,2,3,1,0,1,,3,5,1,3,4,4,4,3,3,1,4,3,4,1,1,,,,,,,,,,,,,,,,,1,1,1,4,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,4,4,4,1,2,5,4,1,1,4,5,1,1,2,1
681,1/1/1980 0:00,8,de,1627054423,2,59,1,3,1,0,1,,,,,,,,,,,,,,,,,,1,5,4,4,5,5,5,4,4,2,1,5,5,1,2,1,2,1,6,2,1,1,1,2,1,1,1,4,1,1,2,4,2,4,3,3,3,1,6,2,2,1,3,2,3,5,3,2,4,5,1,1,2,2,6,1,2,2,4,2
682,1/1/1980 0:00,8,de,904442775,2,31,2,3,1,0,1,,,,,,,,,,,,,,,,,"Ambitioniert, ehrgeizig, fröhlich, liebevoll",1,2,1,4,5,5,5,4,3,1,2,4,5,2,1,2,5,2,7,3,2,2,2,5,5,4,2,2,2,3,4,5,4,3,4,4,4,4,3,5,3,2,4,2,2,6,5,2,5,6,7,2,5,1,2,2,1,1,4,5
683,1/1/1980 0:00,8,de,575639591,1,22,1,1,0,0,1,,4,4,3,4,3,4,4,2,5,4,5,2,5,3,1,,,,,,,,,,,,,,,,,4,7,5,7,1,1,1,1,3,2,2,4,4,5,4,5,5,5,5,5,5,5,2,6,6,1,1,6,2,4,1,2,1,1,5,7,2,4,2,6,1,4,1,7,7
684,1/1/1980 0:00,8,de,816512019,2,37,1,3,1,0,1,,,,,,,,,,,,,,,,,Ehrgeiz Oberflächlichkeit ,4,5,5,5,3,4,4,1,5,4,3,3,4,4,4,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
685,1/1/1980 0:00,8,de,156763543,2,19,1,1,1,0,0,,,,,,,,,,,,,,,,,,5,3,2,5,1,1,1,1,5,4,5,4,1,5,3,2,1,1,2,1,1,1,1,1,1,1,1,3,4,5,5,5,5,5,2,2,3,6,2,2,1,3,2,3,4,7,7,7,7,7,7,7,7,2,1,1,1,2,7,1
686,1/1/1980 0:00,8,de,1769746246,1,19,1,1,1,0,0,"ehrgeizig, mutig, hat Durchsetzungsvermögen, charismatisch, freundlich",3,5,3,4,4,5,5,4,5,2,2,3,5,2,1,,,,,,,,,,,,,,,,,5,1,4,2,1,2,4,1,3,3,2,3,4,4,2,3,5,3,4,3,2,5,2,2,2,1,2,5,2,6,7,7,4,6,6,4,4,2,1,3,1,5,5,7,4
687,1/1/1980 0:00,8,de,1188885033,1,23,1,1,1,0,1,"Selbstbewusst, Stark, Unabhängig",2,4,3,3,5,4,4,4,3,3,3,4,5,2,3,,,,,,,,,,,,,,,,,3,3,5,4,2,2,4,1,3,3,2,1,3,1,3,4,4,2,3,2,4,3,5,4,3,2,2,1,3,3,6,5,4,3,5,1,5,5,2,2,1,1,1,4,1
688,,2,de,1896305957,1,18,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,1/1/1980 0:00,8,de,487809921,1,32,2,3,1,0,0,Oberflächlich,4,5,4,5,2,4,3,2,5,4,4,2,5,4,2,,,,,,,,,,,,,,,,,2,4,2,7,1,1,1,1,7,4,3,1,4,1,2,4,4,4,4,4,4,4,5,3,4,2,2,2,1,2,2,2,2,3,3,3,2,3,1,6,1,1,1,4,2
690,1/1/1980 0:00,8,de,1169471121,1,22,1,1,0,0,0,,5,5,4,1,2,3,3,3,4,3,4,1,3,4,1,,,,,,,,,,,,,,,,,2,2,1,2,1,1,1,1,1,1,1,1,2,2,2,4,4,4,4,3,3,4,3,2,2,1,2,3,4,3,2,2,1,2,2,1,1,1,1,7,1,1,1,2,1
691,1/1/1980 0:00,8,de,116724449,1,37,1,3,1,0,1,,1,3,2,3,4,5,4,4,4,2,2,4,4,2,1,,,,,,,,,,,,,,,,,1,2,5,5,2,2,5,2,6,5,2,2,2,1,1,3,3,3,3,3,3,3,2,2,2,3,3,1,3,3,5,5,5,5,5,6,6,5,5,2,6,2,2,5,5
692,1/1/1980 0:00,8,de,1549763307,2,21,2,1,0,0,1,,,,,,,,,,,,,,,,,,1,3,3,3,5,5,5,5,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,2,4,6,6,6,7,7,3,7,7,7,2,1,5,3,7,7,1,2,1,1,1,4,1
693,1/1/1980 0:00,8,de,263516015,2,25,1,3,1,0,1,,,,,,,,,,,,,,,,,"Zielstrebig, ambitioniert, selbstbewusst, organisiert, eitel",1,5,3,3,5,5,5,5,2,5,1,1,1,5,5,2,4,2,2,1,1,2,1,1,2,2,1,5,3,5,5,5,4,4,5,5,2,2,1,1,1,1,1,1,2,6,2,1,2,4,1,1,1,1,7,1,1,1,1,1
694,,4,de,2064442716,2,43,2,3,1,0,1,,,,,,,,,,,,,,,,,"Motiviert
Zielstrebig
Eitel
Hübsch",1,5,3,3,4,5,5,4,3,2,4,5,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,,1,de,369007188,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,1/1/1980 0:00,8,de,2084373839,2,28,1,3,1,0,0,,,,,,,,,,,,,,,,,,2,2,2,3,4,5,5,4,3,3,3,4,4,3,3,2,2,1,3,1,1,1,1,4,2,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,6,6,2,4,5,1,1,1,2,6,1,1,2,5,1
697,1/1/1980 0:00,8,de,392573418,1,29,2,1,0,0,1,"Zielstrebig, oberflächlich, langweilig, strukturiert, selbstbewusst, egozentriert, ehrgeizig",4,5,5,4,4,5,4,3,5,4,4,2,5,4,3,,,,,,,,,,,,,,,,,2,3,2,4,1,2,2,1,2,2,2,1,4,3,2,5,4,4,3,4,4,4,6,3,3,7,3,1,6,3,4,3,2,2,3,2,1,4,1,4,1,1,1,2,2
698,,3,de,1405336619,2,23,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,1/1/1980 0:00,8,de,887868091,2,23,1,3,1,0,1,,,,,,,,,,,,,,,,,Penibel ,1,3,1,4,5,5,5,5,4,2,1,4,5,2,1,1,3,1,6,1,1,1,1,3,1,1,1,3,1,1,4,4,4,2,3,3,4,1,1,2,1,1,3,3,3,7,6,3,5,5,2,2,2,1,1,5,1,1,4,1
700,,3,de,169949999,2,47,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,1/1/1980 0:00,8,de,276233585,2,20,1,1,0,0,0,,,,,,,,,,,,,,,,,,1,3,1,1,5,5,5,3,2,1,1,5,5,1,1,2,1,1,2,1,1,1,1,1,2,1,1,3,4,2,2,5,2,5,5,5,5,4,6,6,4,6,7,4,7,1,3,1,3,3,1,1,1,1,7,1,1,1,3,1
702,1/1/1980 0:00,8,de,1086677566,1,25,1,3,1,0,0,,4,3,3,3,3,3,4,3,3,4,3,2,3,4,3,,,,,,,,,,,,,,,,,1,3,2,5,1,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,4,2,2,2,1,1,4,1,6,5,4,3,4,3,4,4,1,2,1,1,1,4,2
703,1/1/1980 0:00,8,de,1975416766,2,26,1,3,0,0,1,,,,,,,,,,,,,,,,,"diszipliniert, zielstrebig, durchsetzungsstark",2,4,3,2,4,5,5,4,4,2,2,4,5,1,1,3,4,3,5,1,1,3,1,4,4,3,3,5,4,4,5,4,4,3,4,4,5,3,2,4,1,2,4,5,3,6,5,6,3,5,7,6,7,1,1,6,5,3,5,6
704,1/1/1980 0:00,8,de,1348351488,1,22,1,1,1,0,1,"unsicherheit, selbst eine beliebte person mit vielen freunden, kann unsicher oder unzufrieden mit sich selber sein ",4,5,4,3,2,5,4,2,5,5,5,2,5,2,1,,,,,,,,,,,,,,,,,4,2,1,2,1,1,1,1,7,2,2,1,5,2,2,5,5,5,5,3,5,5,2,2,2,2,2,2,5,2,4,2,1,1,1,1,1,1,1,7,1,1,1,1,1
705,1/1/1980 0:00,8,de,1818506135,1,18,1,1,1,0,1,"verunsichert, sportlich, leicht beeinflussbar, fleissig",3,5,4,1,3,4,3,3,5,2,5,3,5,1,1,,,,,,,,,,,,,,,,,5,6,7,7,3,5,7,3,7,7,7,7,5,3,3,5,4,5,5,4,5,4,1,4,3,1,1,2,2,2,1,4,1,2,6,1,1,2,1,7,1,1,1,2,1
706,1/1/1980 0:00,8,de,1558196176,1,52,1,3,1,0,0,,5,5,5,3,2,4,3,2,5,5,3,1,4,5,3,,,,,,,,,,,,,,,,,1,1,2,2,3,2,1,2,4,4,4,1,1,1,1,1,2,1,1,1,1,2,3,1,1,1,1,3,1,1,1,2,1,2,2,1,1,2,1,2,1,1,1,2,2
707,1/1/1980 0:00,8,de,1168698465,1,26,1,1,0,0,0,,5,5,5,2,4,5,5,4,4,4,4,4,5,4,1,,,,,,,,,,,,,,,,,1,5,3,2,1,2,1,1,4,3,2,1,1,1,1,4,3,1,4,1,3,4,1,1,5,1,2,5,4,4,7,7,1,7,7,1,4,1,1,7,1,1,1,4,1
708,,3,de,1742175681,2,30,2,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,1/1/1980 0:00,8,de,910004689,2,21,2,1,1,0,0,,,,,,,,,,,,,,,,,"Fleißig, ambitioniert, brav.",1,4,3,4,5,5,5,3,3,2,1,5,5,2,1,1,2,1,2,1,1,1,1,2,1,1,1,3,1,1,2,2,2,1,2,2,2,1,1,1,1,3,1,4,1,1,1,1,1,1,1,1,1,1,7,1,1,1,2,1
710,1/1/1980 0:00,8,de,1880757658,2,21,1,1,0,0,0,,,,,,,,,,,,,,,,,,1,3,2,2,5,5,5,4,2,1,1,5,5,1,1,3,1,1,4,1,1,2,1,3,4,2,1,2,1,4,4,3,4,3,2,3,3,2,4,4,4,2,6,4,5,6,6,7,3,6,6,6,6,2,2,6,2,2,6,2
711,1/1/1980 0:00,8,de,1416453489,2,51,1,3,0,0,1,,,,,,,,,,,,,,,,,"gepflegt, auf das Äußere bedacht, erfolgreich",1,4,3,2,5,5,4,4,2,2,1,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,5,5,5,6,6,6,6,5,2,2,6,1,1,6,2
712,1/1/1980 0:00,8,de,1137173736,1,49,1,3,0,0,0,,5,5,5,3,1,3,3,2,5,4,5,1,3,2,3,,,,,,,,,,,,,,,,,1,2,2,3,2,1,2,1,3,2,1,2,2,1,1,2,2,1,2,2,2,2,1,1,1,1,2,2,3,1,2,2,1,2,2,1,1,1,1,2,1,1,1,2,1
713,1/1/1980 0:00,8,de,332500149,1,24,1,3,1,0,1,"Zielstrebig
Konsequent
Eitel
",2,2,2,3,4,4,4,4,4,3,3,3,5,3,2,,,,,,,,,,,,,,,,,1,2,2,4,2,2,2,2,4,4,3,2,3,2,2,4,3,3,2,2,2,2,2,2,2,1,4,3,5,3,6,5,3,5,5,4,4,2,1,5,2,2,1,4,4
714,,2,de,360433700,1,42,2,3,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,,2,de,1530265859,1,19,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,1/1/1980 0:00,8,de,1068035141,2,23,1,3,0,0,0,,,,,,,,,,,,,,,,,"Organisationstalent, Selbstfürsorge",4,5,2,1,5,5,4,4,4,1,2,4,5,2,1,1,4,2,6,1,1,2,1,4,1,2,2,2,1,2,1,2,3,3,4,3,3,1,3,6,1,1,6,7,4,5,4,1,1,3,5,5,4,1,3,1,1,1,6,5
717,1/1/1980 0:00,8,de,1643310260,2,28,1,1,1,1,0,,,,,,,,,,,,,,,,,"Fleißig, organisiert, zielstrebig, eitel (positiv)",3,3,3,3,5,5,5,4,3,3,3,3,5,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,5,1,5,1,1,1,4,5,2,2,7,4,3,7,2,1,2,7,1,2,2,2,7,1,1,1,1,1,4,5
718,1/1/1980 0:00,8,de,17361949,1,21,1,1,1,0,1,,2,4,3,3,3,4,4,2,4,4,5,3,3,3,2,,,,,,,,,,,,,,,,,1,2,1,6,1,1,1,1,2,6,4,3,3,1,1,3,1,2,1,1,1,1,3,2,1,2,1,2,3,2,7,4,2,3,6,3,4,5,1,3,1,1,1,1,1
719,,5,de,183603800,2,19,1,1,0,0,0,,,,,,,,,,,,,,,,,,1,5,3,1,5,5,4,2,2,3,2,4,4,1,1,1,1,5,5,1,1,1,1,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,1/1/1980 0:00,8,de,1456857604,2,23,2,1,0,0,0,,,,,,,,,,,,,,,,,"Konsequent 
Zielstrebig 
Modisch
Gesellig",1,4,3,4,5,5,4,3,4,3,3,5,5,3,2,3,2,1,3,1,1,2,1,2,2,2,1,4,5,5,4,4,2,1,2,5,2,3,3,5,4,2,5,7,4,3,4,1,1,4,2,4,1,1,3,1,5,1,4,2
721,1/1/1980 0:00,8,de,1978122802,2,26,2,1,0,0,0,,,,,,,,,,,,,,,,,"ehrgeizig, verantwortungsvoll, organisiert ",1,4,3,3,4,4,4,4,4,2,3,3,4,2,1,2,1,1,3,1,1,2,1,3,3,2,1,4,2,2,4,4,2,4,2,3,3,1,4,4,1,2,3,5,3,6,6,1,4,5,1,1,1,1,3,1,1,1,4,1
722,1/1/1980 0:00,8,de,431069383,1,44,2,2,1,0,1,,3,4,3,3,4,3,3,4,3,3,3,4,3,2,1,,,,,,,,,,,,,,,,,2,4,3,6,4,3,3,3,2,2,2,3,4,4,4,4,3,4,4,3,4,3,5,2,2,2,2,4,4,2,6,5,6,4,5,1,1,4,1,1,4,1,1,3,1
723,1/1/1980 0:00,8,de,2116758096,1,33,1,3,1,0,0,"selbstbewusst, stark, kommunikativ",1,5,3,3,5,5,5,5,5,3,2,5,5,3,2,,,,,,,,,,,,,,,,,1,1,5,4,2,2,3,1,6,3,2,3,3,1,1,5,4,4,4,4,4,4,4,3,3,3,1,1,2,2,5,4,4,4,5,4,3,7,1,1,1,1,1,6,1
724,,3,de,705269765,2,21,1,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,1/1/1980 0:00,8,de,688032311,2,41,1,3,1,0,0,,,,,,,,,,,,,,,,,,2,4,4,2,4,4,4,4,4,1,1,3,4,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,5,1,1,4,1,1,6,6,3,6,6,1,2,5,1,1,1,1,1,3,2
726,1/1/1980 0:00,8,de,1587588672,1,75,1,3,0,0,1,,3,5,3,4,3,5,4,4,4,3,2,3,4,4,1,,,,,,,,,,,,,,,,,1,2,1,2,2,1,1,3,3,1,1,1,5,1,1,3,4,2,3,2,2,2,1,5,4,3,2,5,2,3,1,2,1,1,3,1,1,1,1,7,1,1,1,2,2
